date	unique_page_creators_2019	unique_page_creators_2020
2020-01-02	64	77
2020-01-03	69	80
2020-01-04	65	82
2020-01-05	62	77
2020-01-06	59	67
2020-01-07	57	77
2020-01-08	65	71
2020-01-09	64	79
2020-01-10	56	65
2020-01-11	60	76
2020-01-12	66	69
2020-01-13	56	83
2020-01-14	61	85
2020-01-15	69	82
2020-01-16	70	80
2020-01-17	69	77
2020-01-18	62	79
2020-01-19	59	73
2020-01-20	51	75
2020-01-21	67	81
2020-01-22	67	66
2020-01-23	73	76
2020-01-24	69	70
2020-01-25	69	78
2020-01-26	45	55
2020-01-27	61	83
2020-01-28	70	79
2020-01-29	75	71
2020-01-30	68	85
2020-01-31	69	89
2020-02-01	61	66
2020-02-02	71	84
2020-02-03	58	84
2020-02-04	53	103
2020-02-05	75	74
2020-02-06	75	80
2020-02-07	78	78
2020-02-08	79	66
2020-02-09	58	62
2020-02-10	68	81
2020-02-11	87	80
2020-02-12	84	82
2020-02-13	84	83
2020-02-14	72	67
2020-02-15	57	85
2020-02-16	73	91
2020-02-17	80	81
2020-02-18	73	77
2020-02-19	76	81
2020-02-20	87	81
2020-02-21	78	96
2020-02-22	56	69
2020-02-23	70	84
2020-02-24	69	77
2020-02-25	74	72
2020-02-26	101	87
2020-02-27	77	76
2020-02-28	73	78
2020-03-01	64	61
2020-03-02	57	83
2020-03-03	57	83
2020-03-04	71	93
2020-03-05	68	85
2020-03-06	68	75
2020-03-07	65	70
2020-03-08	86	85
2020-03-09	73	91
2020-03-10	83	74
2020-03-11	82	77
2020-03-12	81	69
2020-03-13	92	72
2020-03-14	67	66
2020-03-15	80	75
2020-03-16	62	88
2020-03-17	71	89
2020-03-18	69	81
2020-03-19	68	84
2020-03-20	80	90
2020-03-21	5	95
2020-03-22	73	102
2020-03-23	53	104
2020-03-24	66	112
2020-03-25	69	119
2020-03-26	68	100
2020-03-27	64	102
2020-03-28	51	91
2020-03-29	62	106
2020-03-30	60	107
2020-03-31	66	101
2020-04-01	75	111
2020-04-02	53	98
2020-04-03	61	97
2020-04-04	47	86
2020-04-05	57	83
2020-04-06	45	97
2020-04-07	53	119
2020-04-08	67	97
2020-04-09	59	98
2020-04-10	65	85
