date	2016	2017	2018	2019	2020
2020-01-01	2086797	2285584	3062661	2437416	2725376
2020-01-02	2603968	2831320	3409387	2584507	2587558
2020-01-03	2741388	2807273	2959980	2483793	2501301
2020-01-04	2736191	2863276	2720977	2339206	2783929
2020-01-05	2726650	3258482	2508048	2686137	3111024
2020-01-06	2694030	2452135	2545294	3129852	2905572
2020-01-07	2663608	2826476	3130860	2746603	3060174
2020-01-08	2226424	3143682	2834677	2745850	3166382
2020-01-09	2283914	2964690	2834319	2698833	2940480
2020-01-10	2843319	2886288	2696199	2637302	2595152
2020-01-11	2901178	2738534	2725353	2338126	2711772
2020-01-12	2840492	2752580	2380758	2497823	3235964
2020-01-13	2708545	2391407	2438318	2942705	3029569
2020-01-14	2631303	2374010	2849748	2802630	2993789
2020-01-15	2220540	3069705	2809369	2790359	2974455
2020-01-16	2184728	2950919	2771773	2786637	2898824
2020-01-17	2793127	2886652	2711711	2676305	2571680
2020-01-18	2801612	2796367	2589139	2338977	2600264
2020-01-19	2674252	2667049	2242673	2237704	3016778
2020-01-20	2610381	2447076	2228505	2737896	3008642
2020-01-21	2639056	2290417	2755260	2690318	3256353
2020-01-22	2229682	2883400	2703034	2697225	2801461
2020-01-23	2130730	2822043	2552530	2592389	2744589
2020-01-24	2588784	2826964	2517053	2486961	2534189
2020-01-25	2920243	2635857	2529095	2268500	2586830
2020-01-26	2630629	2527820	2203863	2405012	2685688
2020-01-27	2455523	2283793	2311799	2727663	2774917
2020-01-28	2276230	2282330	2661042	2585053	2644641
2020-01-29	1994922	2857955	2545668	2513521	2447108
2020-01-30	2034766	2630430	2481049	2334632	2244549
2020-01-31	2597279	2519334	2313230	2081223	2152095
2020-02-01	2586714	2421918	2248274	2071447	2194564
2020-02-02	2573944	2279856	2080682	2287032	2570805
2020-02-03	2620211	2110681	2206682	2489391	2542927
2020-02-04	2425135	2210535	2477215	2387816	2526230
2020-02-05	2181348	2743471	2527618	2392091	2473615
2020-02-06	2002481	2705689	2492578	2383858	2392957
2020-02-07	2405740	2626684	2508692	2351808	2163545
2020-02-08	2577632	2643757	2510315	2202670	2105265
2020-02-09	2454471	2544801	2394262	2187928	2419576
2020-02-10	2491492	2237342	2361422	2520052	2459206
2020-02-11	2306705	2236520	2723782	2367850	2388941
2020-02-12	2088022	2775875	2597239	2405683	2413381
2020-02-13	2084675	2590263	2566345	2334795	2371095
2020-02-14	2322046	2518608	2451866	2241173	2414981
2020-02-15	2448755	2469649	2410012	2053081	2642801
2020-02-16	2449321	2442510	2245673	1975788	2528475
2020-02-17	2477496	2257873	2322922	2301751	2440815
2020-02-18	2786775	2292857	2579511	2321106	2494037
2020-02-19	2552849	2684741	2518663	2352817	2532454
2020-02-20	2159361	2661016	2491521	2493600	2459159
2020-02-21	2458902	2564656	2485905	2360300	2270753
2020-02-22	2410918	2706851	2418344	2164113	2155197
2020-02-23	2938485	2415209	2217426	2050670	2624187
2020-02-24	2573472	2186179	2310835	2429508	2586373
2020-02-25	2348453	2087933	2871295	2475396	2667699
2020-02-26	2091342	2704666	2590908	2555243	2696029
2020-02-27	2083448	2428735	2636233	2510314	3050814
2020-02-28	2429888	2491232	2422423	2519157	2326051
2020-02-29	2526958	0	0	0	2356857
2020-03-01	2431694	2514800	2329747	2473754	2638459
2020-03-02	2387837	2615336	2213312	2502264	2530446
2020-03-03	2229972	2139518	2301158	2535695	2639459
2020-03-04	2036783	1952683	2577162	2418237	2526570
2020-03-05	1957307	2585898	2521792	2482743	2484677
2020-03-06	2386253	2531000	2530890	2397380	2366405
2020-03-07	2372617	2533189	2478949	2239103	2434369
2020-03-08	2480468	2418303	2353122	2093389	2548311
2020-03-09	2336451	2320573	2093572	2180862	2587290
2020-03-10	2373256	2134639	2096523	2787225	2253203
2020-03-11	1987395	2008046	2344445	2371812	2520771
2020-03-12	1908261	2463354	2474726	2459256	2668109
2020-03-13	2437905	2367463	2380877	2462469	2698034
2020-03-14	2424193	2341619	2510885	2484413	2554473
2020-03-15	2428857	2327758	2380621	2163500	2653822
2020-03-16	2324598	2202377	2179127	2195511	3000538
2020-03-17	2241745	2002097	2316562	2403541	3280680
2020-03-18	1889541	2141816	2726313	2576425	3247376
2020-03-19	2128841	2654261	2598262	2599256	3385107
2020-03-20	2407577	2534213	2561909	2439997	3387406
2020-03-21	2422363	2538027	2453242	2296738	3456553
