date	False	True
2020-01-02	124	23
2020-01-03	96	29
2020-01-04	150	19
2020-01-05	157	36
2020-01-06	125	34
2020-01-07	114	54
2020-01-08	103	37
2020-01-09	102	57
2020-01-10	107	23
2020-01-11	103	25
2020-01-12	111	24
2020-01-13	123	37
2020-01-14	123	57
2020-01-15	117	29
2020-01-16	103	48
2020-01-17	138	35
2020-01-18	103	23
2020-01-19	106	29
2020-01-20	109	30
2020-01-21	120	38
2020-01-22	93	50
2020-01-23	224	29
2020-01-24	244	38
2020-01-25	289	20
2020-01-26	124	12
2020-01-27	149	33
2020-01-28	134	41
2020-01-29	133	25
2020-01-30	126	32
2020-01-31	141	18
2020-02-01	111	17
2020-02-02	142	20
2020-02-03	99	31
2020-02-04	101	30
2020-02-05	89	34
2020-02-06	160	42
2020-02-07	139	28
2020-02-08	106	19
2020-02-09	105	28
2020-02-10	120	18
2020-02-11	111	41
2020-02-12	197	40
2020-02-13	108	37
2020-02-14	102	28
2020-02-15	175	26
2020-02-16	130	36
2020-02-17	178	30
2020-02-18	105	35
2020-02-19	107	29
2020-02-20	89	34
2020-02-21	136	27
2020-02-22	93	31
2020-02-23	97	19
2020-02-24	134	43
2020-02-25	86	40
2020-02-26	122	38
2020-02-27	87	35
2020-02-28	105	43
2020-02-29	140	37
2020-03-01	107	44
2020-03-02	111	46
2020-03-03	114	40
2020-03-04	91	36
2020-03-05	100	58
2020-03-06	96	38
2020-03-07	114	26
2020-03-08	155	19
2020-03-09	179	43
2020-03-10	125	22
2020-03-11	145	32
2020-03-12	144	41
2020-03-13	104	24
2020-03-14	126	24
2020-03-15	112	19
2020-03-16	102	32
2020-03-17	118	42
2020-03-18	114	56
2020-03-19	129	40
2020-03-20	133	38
2020-03-21	184	35
2020-03-22	255	41
2020-03-23	134	44
2020-03-24	183	38
2020-03-25	158	61
2020-03-26	204	68
2020-03-27	131	35
2020-03-28	150	25
2020-03-29	186	41
2020-03-30	163	46
2020-03-31	188	51
2020-04-01	182	49
2020-04-02	150	44
2020-04-03	163	41
2020-04-04	130	32
2020-04-05	129	28
2020-04-06	160	43
2020-04-07	216	42
2020-04-08	167	36
2020-04-09	146	39
2020-04-10	140	20
2020-04-11	166	15
2020-04-12	141	18
2020-04-13	168	26
2020-04-14	286	47
2020-04-15	122	57
2020-04-16	218	38
2020-04-17	169	44
2020-04-18	219	17
2020-04-19	170	17
2020-04-20	259	69
2020-04-21	151	42
2020-04-22	150	40
2020-04-23	153	46
2020-04-24	153	49
2020-04-25	128	15
2020-04-26	157	28
2020-04-27	134	38
2020-04-28	132	36
2020-04-29	203	63
2020-04-30	134	52
2020-05-01	155	24
2020-05-02	173	28
2020-05-03	164	33
2020-05-04	165	48
2020-05-05	109	54
2020-05-06	139	37
2020-05-07	114	39
2020-05-08	98	26
2020-05-09	109	28
2020-05-10	137	37
2020-05-11	144	56
2020-05-12	147	54
2020-05-13	148	44
2020-05-14	143	40
2020-05-15	128	44
2020-05-16	120	27
2020-05-17	100	19
2020-05-18	108	44
2020-05-19	113	40
2020-05-20	114	56
2020-05-21	92	38
2020-05-22	108	39
2020-05-23	130	36
2020-05-24	129	32
2020-05-25	134	50
2020-05-26	159	38
