date	views
2020-01-01	3586942
2020-01-02	3534903
2020-01-03	3483584
2020-01-04	3783583
2020-01-05	4026342
2020-01-06	3912115
2020-01-07	4103944
2020-01-08	4191289
2020-01-09	3830261
2020-01-10	3507858
2020-01-11	3652307
2020-01-12	4167384
2020-01-13	3898684
2020-01-14	3933682
2020-01-15	3842813
2020-01-16	3554594
2020-01-17	3245418
2020-01-18	3154340
2020-01-19	3635235
2020-01-20	3680277
2020-01-21	4034084
2020-01-22	3595885
2020-01-23	3525086
2020-01-24	3238113
2020-01-25	3380702
2020-01-26	3447911
2020-01-27	3553636
2020-01-28	3501701
2020-01-29	3325258
2020-01-30	2902630
2020-01-31	3042377
2020-02-01	2921890
2020-02-02	3383668
2020-02-03	3377859
2020-02-04	3343778
2020-02-05	3417566
2020-02-06	3104771
2020-02-07	3044774
2020-02-08	2954616
2020-02-09	3124158
2020-02-10	3119605
2020-02-11	3143699
2020-02-12	3268316
2020-02-13	3084346
2020-02-14	3308823
2020-02-15	3339449
2020-02-16	3416582
2020-02-17	3334728
2020-02-18	3290251
2020-02-19	3352310
2020-02-20	3351598
2020-02-21	3005215
2020-02-22	2828518
2020-02-23	3374391
2020-02-24	3262645
2020-02-25	3525103
2020-02-26	3325879
2020-02-27	3669012
2020-02-28	2884986
2020-02-29	2969009
2020-03-01	3431762
2020-03-02	3209267
2020-03-03	3355407
2020-03-04	3213740
2020-03-05	3072545
2020-03-06	3120213
2020-03-07	3143526
2020-03-08	3323810
2020-03-09	3362262
2020-03-10	3138820
2020-03-11	3424788
2020-03-12	3452606
2020-03-13	3636833
2020-03-14	3298832
2020-03-15	3655430
2020-03-16	3885700
2020-03-17	4097978
2020-03-18	4183711
2020-03-19	4161953
2020-03-20	4314650
2020-03-21	4399454
2020-03-22	4556510
2020-03-23	4573651
2020-03-24	4794764
2020-03-25	4710333
2020-03-26	4714755
2020-03-27	4388506
2020-03-28	3910837
2020-03-29	4327831
2020-03-30	4830343
2020-03-31	5007249
2020-04-01	4763990
2020-04-02	4742545
2020-04-03	4576681
2020-04-04	3877336
2020-04-05	4166142
2020-04-06	4648101
2020-04-07	5072959
2020-04-08	4412653
2020-04-09	3720671
2020-04-10	3892869
2020-04-11	3454640
2020-04-12	3757674
2020-04-13	4410228
2020-04-14	4960573
2020-04-15	4684477
2020-04-16	4439751
2020-04-17	4450352
2020-04-18	3766336
2020-04-19	4542970
2020-04-20	4611909
2020-04-21	4667356
2020-04-22	4544129
2020-04-23	4326226
2020-04-24	4354032
2020-04-25	3988911
2020-04-26	4389655
2020-04-27	4548816
2020-04-28	4513725
2020-04-29	4690941
2020-04-30	4233714
2020-05-01	3921505
2020-05-02	3902760
2020-05-03	4482292
2020-05-04	4504947
2020-05-05	4633651
2020-05-06	4399841
2020-05-07	4105261
2020-05-08	3693643
2020-05-09	3656088
2020-05-10	4292913
2020-05-11	4469111
2020-05-12	4493107
2020-05-13	4406209
2020-05-14	4253341
2020-05-15	4249898
2020-05-16	3349238
2020-05-17	3708198
2020-05-18	4130341
2020-05-19	4038969
2020-05-20	4186458
2020-05-21	3816289
2020-05-22	3776866
2020-05-23	4055566
2020-05-24	4301140
2020-05-25	4174609
2020-05-26	4082309
2020-05-27	4102982
2020-05-28	4160667
2020-05-29	3766842
2020-05-30	3503748
2020-05-31	4256924
2020-06-01	4069982
2020-06-02	4240106
2020-06-03	3958949
2020-06-04	4032821
2020-06-05	4203686
2020-06-06	3670007
2020-06-07	4192458
2020-06-08	4338364
2020-06-09	4242596
2020-06-10	4364730
2020-06-11	3889067
2020-06-12	3693852
2020-06-13	3409739
2020-06-14	3909265
2020-06-15	3886843
2020-06-16	3713616
2020-06-17	3680361
2020-06-18	3674771
2020-06-19	3661019
2020-06-20	3328600
2020-06-21	3504254
2020-06-22	3161030
2020-06-23	2909380
2020-06-24	3344906
2020-06-25	2878423
2020-06-26	2846763
2020-06-27	2580417
2020-06-28	2927785
2020-06-29	2877250
2020-06-30	2881432
2020-07-01	2737872
2020-07-02	3013397
2020-07-03	2734341
2020-07-04	2700125
2020-07-05	2906414
2020-07-06	3022537
2020-07-07	2991537
2020-07-08	2918526
2020-07-09	3167865
2020-07-10	3098955
2020-07-11	3168092
2020-07-12	3323597
2020-07-13	3195507
2020-07-14	3127761
2020-07-15	3158357
2020-07-16	3126116
2020-07-17	3206972
2020-07-18	3102672
2020-07-19	3194901
